id,source_row,input_text,target_gloss,warning_flag,negation_flag
1,3,انتبهي,[!!] انتبه خطر,1,0
2,4,ديري بالك,[!!] انتبه خطر,1,0
3,5,ممنوع,[!!] انتبه خطر,1,0
4,6,تحذير,[!!] انتبه خطر,1,0
5,9,حبه قبل كل وجبه بنص ساعه,3 مرات اكل قبل 30-دقيقه حبه,0,0
6,10,حبه قبل الاكل ب 30 دقيقه,3 مرات اكل قبل 30-دقيقه حبه,0,0
7,12,3 مرات قبل الاكل,3 مرات اكل قبل حبه,0,0
8,13,3 مرات يوميا قبل الاكل,3 مرات اكل قبل حبه,0,0
9,14,حبه 3 مرات قبل الاكل بساعه,3 مرات اكل قبل ساعه حبه,0,0
10,15,خده معلقه كبيره 3 مرات,3 مره ملعقه-كبيره شراب [!!],1,0
11,16,معلقه كبيره 3 مرات,3 مره ملعقه-كبيره شراب [!!],1,0
12,18,6 شهور,6 شهر,0,0
13,19,نقطتين بكل طرف,اذن يمين نقطه-نقطه اذن يسار نقطه-نقطه,0,0
14,20,قطر نقطتين بكل اذن,اذن يمين نقطه-نقطه اذن يسار نقطه-نقطه,0,0
15,23,لتلات ايام,استمرار ثلاثه يوم بس [!!],1,0
16,24,لتلات ايام بس,استمرار ثلاثه يوم بس [!!],1,0
17,25,تلات ايام ورا بعض,استمرار ثلاثه يوم بس [!!],1,0
18,27,3 مرات باليوم بعد الاكل,اكل بعد حبه [!!] معده فاضيه [NEG] لا,1,1
19,29,خده ورا الاكل,اكل بعد حبه [!!] معده فاضيه [NEG] لا,1,1
20,30,دايما ورا الاكل,اكل بعد حبه [!!] معده فاضيه [NEG] لا,1,1
21,32,ورا الاكل حصرا,اكل بعد حبه [!!] معده فاضيه [NEG] لا,1,1
22,34,ورا الاكل حصرا,اكل خلص فورا دواء [!!],1,0
23,35,بعد الاكل مباشره,اكل خلص فورا دواء [!!],1,0
24,37,مع فطور دسم,اكل دسم ثقيل لازم [!!] بيض حليب زيت [!!] دواء امتصاص صح,1,0
25,38,مع اكله دسمه,اكل دسم ثقيل لازم [!!] بيض حليب زيت [!!] دواء امتصاص صح,1,0
26,39,مع وجبه دسمه حصرا,اكل دسم ثقيل لازم [!!] بيض حليب زيت [!!] دواء امتصاص صح,1,0
27,40,لازم دسم,اكل دسم ثقيل لازم [!!] بيض حليب زيت [!!] دواء امتصاص صح,1,0
28,42,مع وجبه فيها دهون,اكل دسم ثقيل لازم [!!] بيض حليب زيت [!!] دواء امتصاص صح,1,0
29,43,مع اكله دسمه للامتصاص,اكل دسم ثقيل لازم [!!] بيض حليب زيت [!!] دواء امتصاص صح,1,0
30,44,ورا الفطور الدسم,اكل دسم ثقيل لازم [!!] بيض حليب زيت [!!] دواء امتصاص صح,1,0
31,45,مع وجبه دسمه,اكل دسم ثقيل لازم [!!] بيض حليب زيت [!!] دواء امتصاص صح,1,0
32,47,مع وجبه تقيله,اكل دسم ثقيل لازم [!!] بيض حليب زيت [!!] دواء امتصاص صح,1,0
33,48,مع اكل دسم للامتصاص الصح,اكل دسم ثقيل لازم [!!] بيض حليب زيت [!!] دواء امتصاص صح,1,0
34,49,فيك قبل او بعد الاكل,اكل قبل اكل بعد [!!] عادي [!!] دواء خذ اي وقت,1,0
35,51,مسموح قبل او بعد الاكل,اكل قبل اكل بعد [!!] عادي [!!] دواء خذ اي وقت,1,0
36,52,امن قبل وبعد الاكل,اكل قبل اكل بعد [!!] عادي [!!] دواء خذ اي وقت,1,0
37,53,فيك تاخدهم باي وقت,اكل قبل اكل بعد [!!] عادي [!!] دواء خذ اي وقت,1,0
38,54,قبل او بعد الاكل ما بيفرق,اكل قبل اكل بعد [!!] عادي [!!] دواء خذ اي وقت,1,0
39,57,خدهن وقت بدك,اكل قبل اكل بعد [!!] عادي [!!] دواء خذ اي وقت,1,0
40,58,قبل او بعد الاكل,اكل قبل اكل بعد [!!] عادي [!!] دواء خذ اي وقت,1,0
41,60,اذا حسيت بليونه بالبطن هاد طبيعي من الدوا,انتبه [!!] جسم تعب [!!] اسهال امساك دوخه [!!],1,0
42,61,انتبه هاد النوع بيعمل امساك احيانا,انتبه [!!] جسم تعب [!!] اسهال امساك دوخه [!!],1,0
43,62,ممكن تحس بدوخه بسيطه اول ما تاخده,انتبه [!!] جسم تعب [!!] اسهال امساك دوخه [!!],1,0
44,64,ممكن تحس بوجع راس خفيف باول يومين,انتبه [!!] جسم تعب [!!] اسهال امساك دوخه [!!],1,0
45,65,انتبه بسبب تعود,انتبه [!!] دواء سبب ادمان خطر,1,0
46,66,دير بالك هاد بيعمل ادمان,انتبه [!!] دواء سبب ادمان خطر,1,0
47,67,انتبه ببيعمل تعود,انتبه [!!] دواء سبب ادمان خطر,1,0
48,68,دير بالك منه لانه بيعمل ادمان,انتبه [!!] دواء سبب ادمان خطر,1,0
49,69,انتبه من التعود,انتبه [!!] دواء سبب ادمان خطر,1,0
50,74,انتبه من اي جرح بيعمل نزيف,انتبه خطر [!!] جسم جرح [!!] دم نزيف زياده [!!],1,0
51,75,دير بالك تنجرح لانو النزيف بطول,انتبه خطر [!!] جسم جرح [!!] دم نزيف زياده [!!],1,0
52,76,انتبه من النزيف والجروح,انتبه خطر [!!] جسم جرح [!!] دم نزيف زياده [!!],1,0
53,77,اي جرح بيعملك نزيف فانتبه,انتبه خطر [!!] جسم جرح [!!] دم نزيف زياده [!!],1,0
54,78,دير بالك من الجروح والنزيف,انتبه خطر [!!] جسم جرح [!!] دم نزيف زياده [!!],1,0
55,79,انتبه من الجروح لانو بصير نزيف,انتبه خطر [!!] جسم جرح [!!] دم نزيف زياده [!!],1,0
56,80,دير بالك من النزيف,انتبه خطر [!!] جسم جرح [!!] دم نزيف زياده [!!],1,0
57,81,بينعس كتير,انتبه دواء سبب نعاس [!!],1,0
58,82,بس انتبه بينعس,انتبه دواء سبب نعاس [!!],1,0
59,83,بدك تنتبه من النعاس,انتبه دواء سبب نعاس [!!],1,0
60,84,بيعمل خمول ونعاس,انتبه دواء سبب نعاس [!!],1,0
61,86,بدك تنتبه لانو بينعس,انتبه دواء سبب نعاس [!!],1,0
62,88,انتبه بينعسك شوي,انتبه دواء سبب نعاس [!!],1,0
63,89,فيو ماده بتنعس,انتبه دواء سبب نعاس [!!],1,0
64,90,ممنوع كليا بالحمل,بنت حامل دواء [!!] ممنوع,1,0
65,91,ما بيتاخد بالحمل ابدا,بنت حامل دواء [!!] ممنوع,1,0
66,92,ممنوع بالحمل نهاييا,بنت حامل دواء [!!] ممنوع,1,0
67,94,ممنوع للحوامل,بنت حامل دواء [!!] ممنوع,1,0
68,96,ممنوع استخدامه بالحمل,بنت حامل دواء [!!] ممنوع,1,0
69,97,ما بينمزح فيه بالحمل,بنت حامل دواء [!!] ممنوع,1,0
70,98,كل 4 ساعات,تكرار كل اربعه ساعه,0,0
71,99,خود حبه قبل الاكل بنص ساعه,ثلاثه مرات حبه قبل اكل انتظر ثلاثين-دقيقه,0,0
72,100,خود حبه قبل ما تحط لقمه بتمك بنص ساعه,ثلاثه مرات حبه قبل اكل انتظر ثلاثين-دقيقه,0,0
73,102,قبل بنص ساعه,ثلاثه مرات حبه قبل اكل انتظر ثلاثين-دقيقه,0,0
74,104,حبه قبل الاكل بنص ساعه,ثلاثه مرات حبه قبل اكل انتظر ثلاثين-دقيقه,0,0
75,105,وقبل الاكل بنص ساعه حصرا,ثلاثه مرات حبه قبل اكل انتظر ثلاثين-دقيقه,0,0
76,106,قبل كل وجبه بنص ساعه,ثلاثه مرات حبه قبل اكل انتظر ثلاثين-دقيقه,0,0
77,108,كل وحده قبل الاكله بنص ساعه,ثلاثه مرات حبه قبل اكل انتظر ثلاثين-دقيقه,0,0
78,109,لازم تلتزم بحبه قبل الاكل بنص ساعه,ثلاثه مرات حبه قبل اكل انتظر ثلاثين-دقيقه,0,0
79,111,بس وقت الضروره القصوي,جسم تعب ضروره بس دواء,0,0
80,112,وقت الحاجه,جسم تعب ضروره بس دواء,0,0
81,114,ممنوع اذا معك حساسيه,جسم حساسيه [!!] دواء ممنوع-خطر,1,0
82,115,وانتبه اذا عندك حساسيه,جسم حساسيه [!!] دواء ممنوع-خطر,1,0
83,116,ولا تقرب عليه اذا بتتحسس,جسم حساسيه [!!] دواء ممنوع-خطر,1,0
84,117,وممنوع للي معه حساسيه,جسم حساسيه [!!] دواء ممنوع-خطر,1,0
85,118,واذا بتتحسس لا تاخده,جسم حساسيه [!!] دواء ممنوع-خطر,1,0
86,121,وممنوع اذا في حساسيه,جسم حساسيه [!!] دواء ممنوع-خطر,1,0
87,122,وانتبه اذا معك حساسيه,جسم حساسيه [!!] دواء ممنوع-خطر,1,0
88,123,انتبه تزيد الجرعه لانو الزياده بتضر,حبه زياده [NEG] لا-ممنوع [!!] جسم تسمم خطر,1,1
89,124,دير بالك تزيد الجرعه,حبه زياده [NEG] لا-ممنوع [!!] جسم تسمم خطر,1,1
90,125,لا تتجاوز الجرعه لانو بتاذي,حبه زياده [NEG] لا-ممنوع [!!] جسم تسمم خطر,1,1
91,126,الزياده بتعمل مشاكل فالتزم بالعدد ولا تزيد,حبه زياده [NEG] لا-ممنوع [!!] جسم تسمم خطر,1,1
92,127,بس انتبه من زياده الجرعه,حبه زياده [NEG] لا-ممنوع [!!] جسم تسمم خطر,1,1
93,128,ودير بالك تزيد لانو بصير مفعوله عكسي,حبه زياده [NEG] لا-ممنوع [!!] جسم تسمم خطر,1,1
94,131,بس انتبه تزيد الجرعه لانو بتضر الجسم,حبه زياده [NEG] لا-ممنوع [!!] جسم تسمم خطر,1,1
95,132,ولا تتشاطر وتزيد الجرعه لانو خطر,حبه زياده [NEG] لا-ممنوع [!!] جسم تسمم خطر,1,1
96,134,دير بالك من كترته,حبه زياده [NEG] لا-ممنوع [!!] جسم تسمم خطر,1,1
97,135,انتبه تزيد لانو الزياده سميه,حبه زياده [NEG] لا-ممنوع [!!] جسم تسمم خطر,1,1
98,136,ودير بالك تتجاوز الجرعه لانو بتضرك,حبه زياده [NEG] لا-ممنوع [!!] جسم تسمم خطر,1,1
99,137,زياده الفيتامين مو منيحه,حبه زياده [NEG] لا-ممنوع [!!] جسم تسمم خطر,1,1
100,138,كل 12 ساعه,حبه صباح حبه ليل,0,0
101,140,كبسوله الصبح وكبسوله المسا,حبه صباح حبه ليل,0,0
102,141,حبه كل 12 ساعه,حبه صباح حبه ليل,0,0
103,143,حبه الصبح وحبه قبل ما تنام,حبه صباح حبه ليل,0,0
104,144,خدي حبه كل 12 ساعه بعد الاكل,حبه صباح ليل اكل بعد,0,0
105,147,لازم تاكلي حبه كل 12 ساعه حصرا بعد الاكل,حبه صباح ليل اكل بعد,0,0
106,148,حبه بعد الاكل مرتين بالنهار,حبه صباح ليل اكل بعد,0,0
107,149,حبه بعد الاكل كل 12 ساعه,حبه صباح ليل اكل بعد,0,0
108,150,بدك تلتزمي بحبه بعد الاكل كل 12 ساعه,حبه صباح ليل اكل بعد,0,0
109,151,كل 12 ساعه حبه بعد الاكل,حبه صباح ليل اكل بعد,0,0
110,152,حبه بعد الاكل مرتين باليوم (كل 12 ساعه),حبه صباح ليل اكل بعد,0,0
111,153,وبدك تتركي 12 ساعه بين الحبه والتانيه,حبه صباح ليل اكل بعد,0,0
112,154,حسب تعليمات حكيمك,دكتور كلام [!!] التزام,1,0
113,155,التزم بكلمه الدكتور,دكتور كلام [!!] التزام,1,0
114,158,لازم ينقطع,دواء [!!] وقف-فورا,1,0
115,159,وقفي,دواء [!!] وقف-فورا,1,0
116,162,ل 3 شهور,دواء استمرار ثلاثه شهور كامل[!!]لازم,1,0
117,164,استمر عليه 3 شهور,دواء استمرار ثلاثه شهور كامل[!!]لازم,1,0
118,165,لمده اسبوع كامل,دواء استمرار سبعه يوم كامل [!!] قطع لا,1,0
119,167,ومواظبه عليها لسبع تيام,دواء استمرار سبعه يوم كامل [!!] قطع لا,1,0
120,168,وما بتقطعيها قبل ما يخلص الاسبوع,دواء استمرار سبعه يوم كامل [!!] قطع لا,1,0
121,169,حبه بعد الاكل مرتين بالنهار لمده 7 تيام تماما,دواء استمرار سبعه يوم كامل [!!] قطع لا,1,0
122,171,ولازم تخلصي ال 7 تيام كلهم,دواء استمرار سبعه يوم كامل [!!] قطع لا,1,0
123,172,يعني حبتين باليوم لمده اسبوع,دواء استمرار سبعه يوم كامل [!!] قطع لا,1,0
124,173,والمده سبع تيام,دواء استمرار سبعه يوم كامل [!!] قطع لا,1,0
125,174,وبتكملي هيك لسبعه ايام,دواء استمرار سبعه يوم كامل [!!] قطع لا,1,0
126,175,بخ بخه وحده بكل طرف من انفك,دواء انف بخ [!!] يمين يسار,1,0
127,176,نظف انفك منيح قبل ما تبخ البخاخ,دواء انف بخ [!!] يمين يسار,1,0
128,178,بس يمر ساعتين,دواء اول انتظر 2 ساعه دواء ثاني لازم [!!],1,0
129,180,فصلي بين هاد الدوا وهاد الدوا بساعتين,دواء اول انتظر 2 ساعه دواء ثاني لازم [!!],1,0
130,181,اتركي فرق ساعتين بينهن,دواء اول انتظر 2 ساعه دواء ثاني لازم [!!],1,0
131,182,فرقي ساعتين بينهن,دواء اول انتظر 2 ساعه دواء ثاني لازم [!!],1,0
132,183,ساعتين فرق بينهن,دواء اول انتظر 2 ساعه دواء ثاني لازم [!!],1,0
133,184,بعد ساعتين,دواء اول انتظر 2 ساعه دواء ثاني لازم [!!],1,0
134,185,افصل ساعتين عن اي دوا تاني,دواء اول انتظر 2 ساعه دواء ثاني لازم [!!],1,0
135,187,ضروري تفرق ساعتين بينه وبين اي دوا تاني,دواء اول انتظر 2 ساعه دواء ثاني لازم [!!],1,0
136,189,بس انتبه لازم فرق ساعتين عن اي دوا تاني,دواء اول انتظر 2 ساعه دواء ثاني لازم [!!],1,0
137,190,بس افصل ساعتين عن باقي الادويه ضروري كتير,دواء اول انتظر 2 ساعه دواء ثاني لازم [!!],1,0
138,191,لازم فرق ساعتين عن غير دويات,دواء اول انتظر 2 ساعه دواء ثاني لازم [!!],1,0
139,192,اترك ساعتين بينه وبين اي دوا تاني,دواء اول انتظر 2 ساعه دواء ثاني لازم [!!],1,0
140,195,بلا اي ضرر,دواء امن [NEG] مشاكل-جسم-لا,0,1
141,196,امن تماما,دواء امن [NEG] مشاكل-جسم-لا,0,1
142,198,ماله اي اثار,دواء امن [NEG] مشاكل-جسم-لا,0,1
143,199,بلش فيه فورا,دواء بدايه الان [!!] وجع اول شعور خذه فورا,1,0
144,200,بلش من اول العوارض,دواء بدايه الان [!!] وجع اول شعور خذه فورا,1,0
145,202,بلش فيه من هلق,دواء بدايه الان [!!] وجع اول شعور خذه فورا,1,0
146,203,بلش من اول نغزه,دواء بدايه الان [!!] وجع اول شعور خذه فورا,1,0
147,204,اول ما تحس بالوجع خده,دواء بدايه الان [!!] وجع اول شعور خذه فورا,1,0
148,208,ما الو اي تعارض,دواء ثاني مع [NEG] تداخل-لا,0,1
149,209,امن مع غيره,دواء ثاني مع [NEG] تداخل-لا,0,1
150,210,مشان ما يصير تداخل,دواء ثاني مع [NEG] تداخل-لا,0,1
151,211,ماله تداخلات,دواء ثاني مع [NEG] تداخل-لا,0,1
152,213,بلا اي عوارض,دواء ثاني مع [NEG] تداخل-لا,0,1
153,214,خله بالبراد دايما,دواء حفظ مكان بارد براد [!!] حراره [NEG] لا,1,1
154,215,لازم يضل بالتلاجه مشان ما ينتزع,دواء حفظ مكان بارد براد [!!] حراره [NEG] لا,1,1
155,217,انتبه تتركه برات البراد بالحراره,دواء حفظ مكان بارد براد [!!] حراره [NEG] لا,1,1
156,218,هاد الدوا بدو بروده دايما,دواء حفظ مكان بارد براد [!!] حراره [NEG] لا,1,1
157,220,دير بالك تخليه بالشمس او بمكان شوب,دواء حفظ مكان بارد براد [!!] حراره [NEG] لا,1,1
158,221,بعيد عن الضوء والحراره دايما,دواء حفظ مكان بارد براد [!!] حراره [NEG] لا,1,1
159,222,دير بالك من الضوء خليه بكرتونته دايما,دواء داخل كرتونه [!!] ضوء شمس [NEG] لا-خطر,1,1
160,223,لا تاخديه بالليل,دواء سبب نشاط ليل نوم [NEG] لا-لا,0,1
161,226,بالليل بيسهرك,دواء سبب نشاط ليل نوم [NEG] لا-لا,0,1
162,227,هاد شراب للسعله,دواء شراب سعله راحه [!!],1,0
163,228,مشان تخلص من السعله,دواء شراب سعله راحه [!!],1,0
164,229,هاد الدوا بيريح الصدر وبيهدي السعله,دواء شراب سعله راحه [!!],1,0
165,230,مشان الكحه,دواء شراب سعله راحه [!!],1,0
166,232,مشان ترتاح من السعله اللي عندك,دواء شراب سعله راحه [!!],1,0
167,234,منيح للسعله وبيلين الصدر,دواء شراب سعله راحه [!!],1,0
168,235,هاد شراب مشان السعله,دواء شراب سعله راحه [!!],1,0
169,236,شراب السعله هاد,دواء شراب سعله راحه [!!],1,0
170,237,مشان السعله,دواء شراب سعله راحه [!!],1,0
171,239,هو مخصوص للسعله,دواء شراب سعله راحه [!!],1,0
172,240,هاد الشراب ترياق للسعله,دواء شراب سعله راحه [!!],1,0
173,241,هاد نفس التركيبه بس شركه تانيه,دواء شركه ثانيه نفس مفعول [!!] سعر رخيص.,1,0
174,242,هاد البديل تبعه نفس الماده ونفس القوه,دواء شركه ثانيه نفس مفعول [!!] سعر رخيص.,1,0
175,243,ما فرق شي نفس الدوا بس الاسم التجاري غير,دواء شركه ثانيه نفس مفعول [!!] سعر رخيص.,1,0
176,244,هاد اللي طلبته مقطوع بس هاد نفسه بالظبط,دواء شركه ثانيه نفس مفعول [!!] سعر رخيص.,1,0
177,248,صلاحيتها شهر من الفتح,دواء فتح بعد شهر [!!] كب زباله,1,0
178,249,بتنتزع بعد شهر,دواء فتح بعد شهر [!!] كب زباله,1,0
179,250,صلاحيتها شهر,دواء فتح بعد شهر [!!] كب زباله,1,0
180,251,كبها بعد شهر,دواء فتح بعد شهر [!!] كب زباله,1,0
181,252,شهر وبتكبها,دواء فتح بعد شهر [!!] كب زباله,1,0
182,253,مدتها شهر بعد الفتح,دواء فتح بعد شهر [!!] كب زباله,1,0
183,257,كثر شرب مي ضروري,دواء مع ماء كثير [!!] لازم,1,0
184,258,لازم تشرب مي كتير,دواء مع ماء كثير [!!] لازم,1,0
185,260,اشرب مي كتير,دواء مع ماء كثير [!!] لازم,1,0
186,261,لازم تشرب معه بحر مي,دواء مع ماء كثير [!!] لازم,1,0
187,262,كتر مي كتير ضروري,دواء مع ماء كثير [!!] لازم,1,0
188,266,انتبه يوصلوا له الاطفال خبيه منيح,دواء مكان عالي [!!] طفل لمس [NEG] لا-ممنوع [!!] خطر,1,1
