id,source_row,input_text,target_gloss,warning_flag,negation_flag
189,267,هاد خطر علي الاطفال خليه بعيد عنهم,دواء مكان عالي [!!] طفل لمس [NEG] لا-ممنوع [!!] خطر,1,1
190,268,هاد الدوا لوجع الاسنان,دواء هدف اسنان وجع راحه [!!],1,0
191,270,هاد مسكن قوي للاسنان,دواء هدف اسنان وجع راحه [!!],1,0
192,271,هاد لوجع السنان,دواء هدف اسنان وجع راحه [!!],1,0
193,272,هاد الدوا منيح للسنان,دواء هدف اسنان وجع راحه [!!],1,0
194,273,لوجع سنانك,دواء هدف اسنان وجع راحه [!!],1,0
195,274,هاد مسكن للسنان,دواء هدف اسنان وجع راحه [!!],1,0
196,276,هاد واقي معده,دواء هدف حمايه-معده [!!] وجع [NEG] لا,1,1
197,277,هي الحبه مشان تحمي المعده,دواء هدف حمايه-معده [!!] وجع [NEG] لا,1,1
198,278,مشان معدتك ما تضايقك,دواء هدف حمايه-معده [!!] وجع [NEG] لا,1,1
199,279,هاد دوا للمعده,دواء هدف حمايه-معده [!!] وجع [NEG] لا,1,1
200,280,هي حبه للمعده,دواء هدف حمايه-معده [!!] وجع [NEG] لا,1,1
201,283,حبه واقي معده,دواء هدف حمايه-معده [!!] وجع [NEG] لا,1,1
202,284,مشان ما تضايقك معدتك,دواء هدف حمايه-معده [!!] وجع [NEG] لا,1,1
203,285,مشان ما توجعك معدتك,دواء هدف حمايه-معده [!!] وجع [NEG] لا,1,1
204,286,مشان ما تتدايق,دواء هدف حمايه-معده [!!] وجع [NEG] لا,1,1
205,287,مشان معدتك ما تكركبك,دواء هدف حمايه-معده [!!] وجع [NEG] لا,1,1
206,288,مشان ما تاذي معدتك,دواء هدف حمايه-معده [!!] وجع [NEG] لا,1,1
207,290,مشان نحمي معدتك من الوجع,دواء هدف حمايه-معده [!!] وجع [NEG] لا,1,1
208,291,مشان ما تقلب عليك معدتك,دواء هدف حمايه-معده [!!] وجع [NEG] لا,1,1
209,292,مشان ما تضل تلعي نفسك,دواء هدف لعيه-نفس مراجعه [NEG] لا-خلاص,0,1
210,293,مشان تضل معدتك هاديه وما تراجع,دواء هدف لعيه-نفس مراجعه [NEG] لا-خلاص,0,1
211,294,مشان تروح اللعيه,دواء هدف لعيه-نفس مراجعه [NEG] لا-خلاص,0,1
212,297,هاد الدوا للمراجعه,دواء هدف لعيه-نفس مراجعه [NEG] لا-خلاص,0,1
213,298,مضاد فيروسي,دواء هدف محاربه فيروس [!!],1,0
214,301,للفيروس,دواء هدف محاربه فيروس [!!],1,0
215,302,ممنوع تقطعه فجاه,دواء وقف فجاه [NEG] لا-لا [!!] لازم شويه-شويه,1,1
216,304,ممنوع توقفه من راسك فجاه,دواء وقف فجاه [NEG] لا-لا [!!] لازم شويه-شويه,1,1
217,305,ممنوع تقطعه دفعه وحده,دواء وقف فجاه [NEG] لا-لا [!!] لازم شويه-شويه,1,1
218,306,لازم تنسحب منه بالتدريج,دواء وقف فجاه [NEG] لا-لا [!!] لازم شويه-شويه,1,1
219,307,ممنوع توقفه فجاه,دواء وقف فجاه [NEG] لا-لا [!!] لازم شويه-شويه,1,1
220,308,اياك تقطعه فجاه,دواء وقف فجاه [NEG] لا-لا [!!] لازم شويه-شويه,1,1
221,310,وممنوع توقفه فجاه ابدا,دواء وقف فجاه [NEG] لا-لا [!!] لازم شويه-شويه,1,1
222,311,وقطعه فجاه بيعملك مشاكل,دواء وقف فجاه [NEG] لا-لا [!!] لازم شويه-شويه,1,1
223,312,خليك هادي دقيقه لتدخل القطره لجوا,راس ميل [!!] انتظر واحد دقيقه قطره دخول صح,1,0
224,314,خليك مميل راسك دقيقه لتستقر لجوا,راس ميل [!!] انتظر واحد دقيقه قطره دخول صح,1,0
225,316,خليك مميل راسك شوي لتنزل لجوا,راس ميل [!!] انتظر واحد دقيقه قطره دخول صح,1,0
226,317,ضروري تضل مميل راسك دقيقه لتدخل لجوا وما تطلع,راس ميل [!!] انتظر واحد دقيقه قطره دخول صح,1,0
227,318,ويفضل تبعد عن الشغلات البارده,شرب بارد [NEG] لا-ممنوع,0,1
228,319,حصرا الصبح,صباح بكير حبه [!!] لازم,1,0
229,321,خديها بكير,صباح بكير حبه [!!] لازم,1,0
230,322,خود حبه كل يوم الصبحيات عالريق قبل ما تفطر,صباح بكير فطور قبل حبه معده فاضيه,0,0
231,323,بدك تبلعها يوميا اول ما تفيق وقبل الاكل,صباح بكير فطور قبل حبه معده فاضيه,0,0
232,325,استخدامه حبه وحده بالنهار الصبح بكير وانت صايم,صباح بكير فطور قبل حبه معده فاضيه,0,0
233,326,قبل الفطور عالريق خود حبه كل يوم,صباح بكير فطور قبل حبه معده فاضيه,0,0
234,327,بتاخدها كل يوم الصبحيات وما بتاكل شي قبلها,صباح بكير فطور قبل حبه معده فاضيه,0,0
235,329,لازم تلتزم فيه حبه كل يوم الصبحيات قبل الاكل,صباح بكير فطور قبل حبه معده فاضيه,0,0
236,330,خود حبه من هاد قبل الفطور بنص ساعه مثلا (عالريق),صباح بكير فطور قبل حبه معده فاضيه,0,0
237,331,يوميا اول ما تفتح عيونك الصبح وقبل اي شي تاني,صباح بكير فطور قبل حبه معده فاضيه,0,0
238,332,امضغ حبه او تنتين عند اللزوم,ضروره بس [!!] حبه واحد او اثنين مضغ-اسنان,1,0
239,334,اقرط حبه او تنتين بس تحس بالحرقه,ضروره بس [!!] حبه واحد او اثنين مضغ-اسنان,1,0
240,335,امضغ حبتين بس تنزعج,ضروره بس [!!] حبه واحد او اثنين مضغ-اسنان,1,0
241,338,لازم تخلص العلبه كلها,علبه دواء كامل [!!] لازم نهايه,1,0
242,339,كمل الكورس للاخير,علبه دواء كامل [!!] لازم نهايه,1,0
243,340,العلبه كامله,علبه دواء كامل [!!] لازم نهايه,1,0
244,341,لازم تخلصه كله,علبه دواء كامل [!!] لازم نهايه,1,0
245,342,ضروري تخلص العلبه,علبه دواء كامل [!!] لازم نهايه,1,0
246,343,كمل العلبه,علبه دواء كامل [!!] لازم نهايه,1,0
247,344,لازم يخلص للاخير,علبه دواء كامل [!!] لازم نهايه,1,0
248,347,قطر نقطتين بكل طرف,عين يمين نقطه نقطه عين يسار نقطه نقطه,0,0
249,350,بعد ما تفطر فطور تقيل فيه بيض وحليب وزيت زيتون,فطور دسم ثقيل اكل لازم [!!] بيض حليب زيت-زيتون بعد حبه,1,0
250,351,ولازم يكون ببطنك دسم يعني افطر بيض وحليب وزيت وبعدين خدها,فطور دسم ثقيل اكل لازم [!!] بيض حليب زيت-زيتون بعد حبه,1,0
251,352,بعد وجبه دسمه عالصبحيات متل البيض والحليب وزيت الزيتون,فطور دسم ثقيل اكل لازم [!!] بيض حليب زيت-زيتون بعد حبه,1,0
252,353,وخدها بعد فطور تقيل (بيض وحليب ومعلقه زيت),فطور دسم ثقيل اكل لازم [!!] بيض حليب زيت-زيتون بعد حبه,1,0
253,354,لازم يكون فطورك فيه دسم كتير متل البيض والحليب والزيت,فطور دسم ثقيل اكل لازم [!!] بيض حليب زيت-زيتون بعد حبه,1,0
254,355,ورا فطور دسم يعني عبي بطنك بيض اوحليب اوزيت وبعدين خود الدوا,فطور دسم ثقيل اكل لازم [!!] بيض حليب زيت-زيتون بعد حبه,1,0
255,357,بعد فطورك المعتبر (بيض وحليب وزيت),فطور دسم ثقيل اكل لازم [!!] بيض حليب زيت-زيتون بعد حبه,1,0
256,358,"ورا فطور ""دسم"" (بيض وحليب ومعلقه زيت) مشان يمتصها الجسم صح",فطور دسم ثقيل اكل لازم [!!] بيض حليب زيت-زيتون بعد حبه,1,0
257,359,اول شي بتفطر فطور فيه دسم منيح (بيض وحليب وزيت) وبعدين بتبلع الحبه,فطور دسم ثقيل اكل لازم [!!] بيض حليب زيت-زيتون بعد حبه,1,0
258,360,ولازم ورا وجبه فطور تقيله يعني لا تقصر بالبيض والحليب والزيت قبل ما تاخدها,فطور دسم ثقيل اكل لازم [!!] بيض حليب زيت-زيتون بعد حبه,1,0
259,361,حبه قبل الفطور والغدا والعشا بنص ساعه,فطور غدا عشا قبل حبه,0,0
260,362,واذا عم تاخد اي فيتامينات وقفها هلا,فيتامين الان وقف [!!] بعدين ارجع,1,0
261,363,وبس تقطع هاد الدوا بترجع للفيتامين لانو لازم توقفه حاليا,فيتامين الان وقف [!!] بعدين ارجع,1,0
262,364,ودير بالك اذا في فيتامينات عم تشربها وقفلنا ياها موقتا,فيتامين الان وقف [!!] بعدين ارجع,1,0
263,365,واذا في فيتامين بجدولك وقفه هالفتره,فيتامين الان وقف [!!] بعدين ارجع,1,0
264,366,وبلاها الفيتامينات هاليومين,فيتامين الان وقف [!!] بعدين ارجع,1,0
265,367,وبالنسبه للفيتامين اللي عم تاخده وقفه حاليا,فيتامين الان وقف [!!] بعدين ارجع,1,0
266,368,واذا كنت عم تاخد فيتامين اقطعه هلا لتخلص هالدوا,فيتامين الان وقف [!!] بعدين ارجع,1,0
267,369,وبدنا منك توقف الفيتامين موقتا هالفتره,فيتامين الان وقف [!!] بعدين ارجع,1,0
268,370,وخلي الفيتامينات علي جنب حاليا لا تاخدها,فيتامين الان وقف [!!] بعدين ارجع,1,0
269,372,وبالنسبه للفيتامين اتركنا منه حاليا ووقفه,فيتامين الان وقف [!!] بعدين ارجع,1,0
270,374,القطره امنه,قطره امن [NEG] مشاكل-جسم-لا,0,1
271,375,استخدم هالقطره صبح ومسا,قطره صباح ليل,0,0
272,376,مرتين باليوم (صبح ومسا),قطره صباح ليل,0,0
273,378,قبل ما تستعملها رجها,قطره قبل استعمال رج-علبه [!!],1,0
274,381,رج العلبه,قطره قبل استعمال رج-علبه [!!],1,0
275,382,رجه خفيفه,قطره قبل استعمال رج-علبه [!!],1,0
276,384,هي حبه وحده بالاسبوع بس,كل اسبوع حبه واحد بس [!!],1,0
277,385,كل اسبوع حبه وحده,كل اسبوع حبه واحد بس [!!],1,0
278,386,خود حبه بالجمعه,كل اسبوع حبه واحد بس [!!],1,0
279,387,هي الحبه مره بالاسبوع,كل اسبوع حبه واحد بس [!!],1,0
280,389,هي حبه اسبوعيه,كل اسبوع حبه واحد بس [!!],1,0
281,390,حبه وحده بالاسبوع,كل اسبوع حبه واحد بس [!!],1,0
282,391,حبه بالجمعه,كل اسبوع حبه واحد بس [!!],1,0
283,392,مره وحده كل 7 تيام,كل اسبوع حبه واحد بس [!!],1,0
284,393,حبه كل اسبوع,كل اسبوع حبه واحد بس [!!],1,0
285,395,مره كل اسبوع,كل اسبوع حبه واحد بس [!!],1,0
286,396,حبه بالاسبوع,كل اسبوع حبه واحد بس [!!],1,0
287,397,كل جمعه,كل اسبوع حبه واحد بس [!!],1,0
288,400,حبه بعد الاكل كل يوم ولتلات ايام,كل يوم حبه اكل بعد [!!] استمرار ثلاثه يوم بس,1,0
289,402,هي الجرعه حبه وحده باليوم بعد الاكل لتلات ايام,كل يوم حبه اكل بعد [!!] استمرار ثلاثه يوم بس,1,0
290,403,خود حبه كل يوم بعد الاكل,كل يوم حبه واحد اكل بعد [!!],1,0
291,405,هي الحبه مره باليوم بعد الاكل,كل يوم حبه واحد اكل بعد [!!],1,0
292,406,كل يوم حبه بعد الاكل,كل يوم حبه واحد اكل بعد [!!],1,0
293,407,خود حبه يوميا بعد الاكل,كل يوم حبه واحد اكل بعد [!!],1,0
294,408,كل يوم وحده بعد الاكل,كل يوم حبه واحد اكل بعد [!!],1,0
295,409,التزم بحبه يوميا,كل يوم حبه واحد اكل بعد [!!],1,0
296,412,حبه الصبح بعد الفطور,كل يوم صباح اكل بعد حبه,0,0
297,413,حبه يوميا الصبح بعد الاكل,كل يوم صباح اكل بعد حبه,0,0
298,415,حبه بعد فطور الصبح,كل يوم صباح اكل بعد حبه,0,0
299,416,يوميا الصبح بعد الاكل,كل يوم صباح اكل بعد حبه,0,0
300,420,الصبح بعد الفطور,كل يوم صباح اكل بعد حبه,0,0
301,423,حبه عالريق يوميا,كل يوم صباح قبل فطور حبه [!!]لازم,1,0
302,424,التزم فيه حبه الصبح عالريق,كل يوم صباح قبل فطور حبه [!!]لازم,1,0
303,425,كل يوم الصبحيات قبل الفطور,كل يوم صباح قبل فطور حبه [!!]لازم,1,0
304,426,حبه بالمسا بموعد ثابت,ليل حبه [!!] وقت ثابت لازم [!!] تكرار نفس دقيقه,1,0
305,428,كل مسا بنفس الدقيقه,ليل حبه [!!] وقت ثابت لازم [!!] تكرار نفس دقيقه,1,0
306,429,حبه يوميه مساييه بموعدها,ليل حبه [!!] وقت ثابت لازم [!!] تكرار نفس دقيقه,1,0
307,430,حبه مميع يوميه بالمسا (موعد دقيق),ليل حبه [!!] وقت ثابت لازم [!!] تكرار نفس دقيقه,1,0
308,432,حبه يوميه بالمسا بموعد ثابت,ليل حبه [!!] وقت ثابت لازم [!!] تكرار نفس دقيقه,1,0
309,433,حبه كل يوم بالمسا,ليل حبه [!!] وقت ثابت لازم [!!] تكرار نفس دقيقه,1,0
310,434,حصرا قبل النوم,ليل نوم قبل حبه نهار [NEG] لا,0,1
311,436,حصرا قبل ما تنام,ليل نوم قبل حبه نهار [NEG] لا,0,1
312,437,قبل النوم وبس,ليل نوم قبل حبه نهار [NEG] لا,0,1
313,438,قبل ما تغمض وتنام,ليل نوم قبل حبه نهار [NEG] لا,0,1
314,440,بس بالليل,ليل نوم قبل حبه نهار [NEG] لا,0,1
315,441,بس قبل النوم,ليل نوم قبل حبه نهار [NEG] لا,0,1
316,442,ما بصير تاخد هالحبه عالمعده فاضيه,معده فاضيه [NEG] لا,0,1
317,443,نص سنه,نصف سنه,0,0
318,445,ما بينصرف بلا وصفه حكيم,ورقه-دكتور [NEG] لا,0,1
319,446,حصرا بوصفه دكتور,ورقه-دكتور [NEG] لا,0,1
320,447,حصرا بوصفه,ورقه-دكتور [NEG] لا,0,1
321,448,خده بوصفه حكيم,ورقه-دكتور [NEG] لا,0,1
322,450,حسب وصفه الدكتور,ورقه-دكتور [NEG] لا,0,1
323,451,خود حبه قبل الاكل بنص ساعه تلات مرات بالنهار,يوم ثلاثه مرات [!!] حبه قبل اكل انتظر ثلاثين-دقيقه,1,0
324,453,لازم تلتزم بحبه قبل الاكل بنص ساعه تلات مرات باليوم,يوم ثلاثه مرات [!!] حبه قبل اكل انتظر ثلاثين-دقيقه,1,0
325,454,خود حبه كل 8 ساعات بعد الاكل,يوم ثلاثه مرات اكل بعد حبه [!!] معده فاضيه ممنوع,1,0
326,455,بدك تبلع حبه تلات مرات باليوم (كل 8 ساعات),يوم ثلاثه مرات اكل بعد حبه [!!] معده فاضيه ممنوع,1,0
327,457,كل 8 ساعات حبه بس دير بالك تاخدها عمعده فاضيه,يوم ثلاثه مرات اكل بعد حبه [!!] معده فاضيه ممنوع,1,0
328,459,هي حبه كل 8 ساعات خودها بعد الاكل,يوم ثلاثه مرات اكل بعد حبه [!!] معده فاضيه ممنوع,1,0
329,460,لازم تترك 8 ساعات بين الحبه والتانيه ودايما بعد الاكل,يوم ثلاثه مرات اكل بعد حبه [!!] معده فاضيه ممنوع,1,0
330,461,حبه كل 8 ساعات بعد لقمه الاكل,يوم ثلاثه مرات اكل بعد حبه [!!] معده فاضيه ممنوع,1,0
331,462,هي الجرعه حبه كل 8 ساعات وحصرا ورا الاكل,يوم ثلاثه مرات اكل بعد حبه [!!] معده فاضيه ممنوع,1,0
332,463,تلات مرات باليوم,يوم ثلاثه مرات حبه [!!] فطور غداء عشاء,1,0
333,465,بدك تاخد حبه تلات مرات بالنهار,يوم ثلاثه مرات حبه [!!] فطور غداء عشاء,1,0
334,466,خود حبه من هاد الدوا الفطور والغدا والعشا,يوم ثلاثه مرات حبه [!!] فطور غداء عشاء,1,0
335,467,تلات مرات يوميا,يوم ثلاثه مرات حبه [!!] فطور غداء عشاء,1,0
336,468,تلات مرات بالنهار,يوم ثلاثه مرات حبه [!!] فطور غداء عشاء,1,0
337,469,خودها تلات مرات باليوم,يوم ثلاثه مرات حبه [!!] فطور غداء عشاء,1,0
338,470,هو تلات مرات باليوم,يوم ثلاثه مرات حبه [!!] فطور غداء عشاء,1,0
339,472,حبه تلات مرات باليوم بس ضروري ورا الاكل,يوم ثلاثه مرات حبه اكل بعد [!!] معده فاضيه [NEG] لا,1,1
340,474,تلات مرات يوميا بعد الاكل مو عالفاضي,يوم ثلاثه مرات حبه اكل بعد [!!] معده فاضيه [NEG] لا,1,1
341,476,تلات مرات بالنهار ورا الاكل حصرا,يوم ثلاثه مرات حبه اكل بعد [!!] معده فاضيه [NEG] لا,1,1
342,477,تلات حبات باليوم بعد الاكل,يوم ثلاثه مرات حبه اكل بعد [!!] معده فاضيه [NEG] لا,1,1
343,478,خدي حبه تلات مرات بعد الاكل,يوم ثلاثه مرات حبه اكل بعد [!!] معده فاضيه [NEG] لا,1,1
344,479,خود منه معلقه كبيره تلات مرات باليوم,يوم ثلاثه مره ملعقه-كبيره شراب [!!],1,0
345,480,هاد الدوا بتاخد منه معلقه كبيره الصبح والظهر والمسا,يوم ثلاثه مره ملعقه-كبيره شراب [!!],1,0
346,481,استخدامه معلقه كبيره تلات مرات يوميا,يوم ثلاثه مره ملعقه-كبيره شراب [!!],1,0
347,483,بدك تاخد معلقه طعام كبيره تلات مرات بالنهار,يوم ثلاثه مره ملعقه-كبيره شراب [!!],1,0
348,485,الجرعه تبعه معلقه كبيره بكل مره وتلات مرات بالنهار,يوم ثلاثه مره ملعقه-كبيره شراب [!!],1,0
349,486,اشرب معلقه كبيره من هاد الدوا تلات مرات باليوم,يوم ثلاثه مره ملعقه-كبيره شراب [!!],1,0
350,487,بدك تلتزم فيه تلات مرات يوميا بكل مره معلقه كبيره,يوم ثلاثه مره ملعقه-كبيره شراب [!!],1,0
351,488,بدك تاخد منه معلقه كبيره تلات مرات بالنهار,يوم ثلاثه مره ملعقه-كبيره شراب [!!],1,0
352,490,الجرعه معلقه كبيره تلات مرات باليوم بانتظام,يوم ثلاثه مره ملعقه-كبيره شراب [!!],1,0
353,491,تلات مرات بالنهار بتشرب معلقه كبيره من هاد الدوا,يوم ثلاثه مره ملعقه-كبيره شراب [!!],1,0
354,492,معلقه كبيره تلات مرات يوميا وباذن الله بتطيب,يوم ثلاثه مره ملعقه-كبيره شراب [!!],1,0
355,494,حبه 5 مرات بالنهار,يوم خمسه مره حبه [!!],1,0
356,495,5 مرات يوميا,يوم خمسه مره حبه [!!],1,0
357,497,5 مرات بالنهار,يوم خمسه مره حبه [!!],1,0
358,498,خده 5 مرات باليوم,يوم خمسه مره حبه [!!],1,0
